Attaching to kafka-server_zookeeper_1, kafka
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0m
[36mkafka        |[0m 	delete.topic.enable = true
[36mkafka        |[0m 	fetch.max.bytes = 57671680
[36mkafka        |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka        |[0m 	group.initial.rebalance.delay.ms = 0
[36mkafka        |[0m 	group.max.session.timeout.ms = 1800000
[36mkafka        |[0m 	group.max.size = 2147483647
[36mkafka        |[0m 	group.min.session.timeout.ms = 6000
[36mkafka        |[0m 	host.name = 
[36mkafka        |[0m 	initial.broker.registration.timeout.ms = 60000
[36mkafka        |[0m 	inter.broker.listener.name = null
[36mkafka        |[0m 	inter.broker.protocol.version = 2.8-IV1
[36mkafka        |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka        |[0m 	kafka.metrics.reporters = []
[36mkafka        |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka        |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka        |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mkafka        |[0m 	listeners = PLAINTEXT://:9092
[36mkafka        |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka        |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka        |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka        |[0m 	log.cleaner.enable = true
[36mkafka        |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka        |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka        |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka        |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[36mkafka        |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka        |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka        |[0m 	log.cleaner.threads = 1
[36mkafka        |[0m 	log.cleanup.policy = [delete]
[36mkafka        |[0m 	log.dir = /tmp/kafka-logs
[36mkafka        |[0m 	log.dirs = /bitnami/kafka/data
[36mkafka        |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka        |[0m 	log.flush.interval.ms = null
[36mkafka        |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka        |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka        |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka        |[0m 	log.index.interval.bytes = 4096
[36mkafka        |[0m 	log.index.size.max.bytes = 10485760
[36mkafka        |[0m 	log.message.downconversion.enable = true
[36mkafka        |[0m 	log.message.format.version = 2.8-IV1
[36mkafka        |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka        |[0m 	log.message.timestamp.type = CreateTime
[36mkafka        |[0m 	log.preallocate = false
[36mkafka        |[0m 	log.retention.bytes = -1
[36mkafka        |[0m 	log.retention.check.interval.ms = 300000
[36mkafka        |[0m 	log.retention.hours = 168
[36mkafka        |[0m 	log.retention.minutes = null
[36mkafka        |[0m 	log.retention.ms = null
[36mkafka        |[0m 	log.roll.hours = 168
[36mkafka        |[0m 	log.roll.jitter.hours = 0
[36mkafka        |[0m 	log.roll.jitter.ms = null
[36mkafka        |[0m 	log.roll.ms = null
[36mkafka        |[0m 	log.segment.bytes = 1073741824
[36mkafka        |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka        |[0m 	max.connection.creation.rate = 2147483647
[36mkafka        |[0m 	max.connections = 2147483647
[36mkafka        |[0m 	max.connections.per.ip = 2147483647
[36mkafka        |[0m 	max.connections.per.ip.overrides = 
[36mkafka        |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka        |[0m 	message.max.bytes = 1048588
[36mkafka        |[0m 	metadata.log.dir = null
[36mkafka        |[0m 	metric.reporters = []
[36mkafka        |[0m 	metrics.num.samples = 2
[36mkafka        |[0m 	metrics.recording.level = INFO
[36mkafka        |[0m 	metrics.sample.window.ms = 30000
[36mkafka        |[0m 	min.insync.replicas = 1
[36mkafka        |[0m 	node.id = -1
[36mkafka        |[0m 	num.io.threads = 8
[36mkafka        |[0m 	num.network.threads = 3
[36mkafka        |[0m 	num.partitions = 1
[36mkafka        |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka        |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka        |[0m 	num.replica.fetchers = 1
[36mkafka        |[0m 	offset.metadata.max.bytes = 4096
[36mkafka        |[0m 	offsets.commit.required.acks = -1
[36mkafka        |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka        |[0m 	offsets.load.buffer.size = 5242880
[36mkafka        |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka        |[0m 	offsets.retention.minutes = 10080
[36mkafka        |[0m 	offsets.topic.compression.codec = 0
[36mkafka        |[0m 	offsets.topic.num.partitions = 50
[36mkafka        |[0m 	offsets.topic.replication.factor = 1
[36mkafka        |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka        |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka        |[0m 	password.encoder.iterations = 4096
[36mkafka        |[0m 	password.encoder.key.length = 128
[36mkafka        |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka        |[0m 	password.encoder.old.secret = null
[36mkafka        |[0m 	password.encoder.secret = null
[36mkafka        |[0m 	port = 9092
[36mkafka        |[0m 	principal.builder.class = null
[36mkafka        |[0m 	process.roles = []
[36mkafka        |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka        |[0m 	queued.max.request.bytes = -1
[36mkafka        |[0m 	queued.max.requests = 500
[36mkafka        |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka        |[0m 	quota.producer.default = 9223372036854775807
[36mkafka        |[0m 	quota.window.num = 11
[36mkafka        |[0m 	quota.window.size.seconds = 1
[36mkafka        |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka        |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka        |[0m 	replica.fetch.min.bytes = 1
[36mkafka        |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka        |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka        |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka        |[0m 	replica.lag.time.max.ms = 30000
[36mkafka        |[0m 	replica.selector.class = null
[36mkafka        |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka        |[0m 	replica.socket.timeout.ms = 30000
[36mkafka        |[0m 	replication.quota.window.num = 11
[36mkafka        |[0m 	replication.quota.window.size.seconds = 1
[36mkafka        |[0m 	request.timeout.ms = 30000
[36mkafka        |[0m 	reserved.broker.max.id = 1000
[36mkafka        |[0m 	sasl.client.callback.handler.class = null
[36mkafka        |[0m 	sasl.enabled.mechanisms = [PLAIN, SCRAM-SHA-256, SCRAM-SHA-512]
[36mkafka        |[0m 	sasl.jaas.config = null
[36mkafka        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka        |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka        |[0m 	sasl.kerberos.service.name = null
[36mkafka        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka        |[0m 	sasl.login.callback.handler.class = null
[36mkafka        |[0m 	sasl.login.class = null
[36mkafka        |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka        |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka        |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka        |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka        |[0m 	sasl.mechanism.controller.protocol = GSSAPI
[36mkafka        |[0m 	sasl.mechanism.inter.broker.protocol = 
[36mkafka        |[0m 	sasl.server.callback.handler.class = null
[36mkafka        |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka        |[0m 	security.providers = null
[36mkafka        |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka        |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka        |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka        |[0m 	socket.request.max.bytes = 104857600
[36mkafka        |[0m 	socket.send.buffer.bytes = 102400
[36mkafka        |[0m 	ssl.cipher.suites = []
[36mkafka        |[0m 	ssl.client.auth = none
[36mkafka        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka        |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka        |[0m 	ssl.engine.factory.class = null
[36mkafka        |[0m 	ssl.key.password = null
[36mkafka        |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka        |[0m 	ssl.keystore.certificate.chain = null
[36mkafka        |[0m 	ssl.keystore.key = null
[36mkafka        |[0m 	ssl.keystore.location = null
[36mkafka        |[0m 	ssl.keystore.password = null
[36mkafka        |[0m 	ssl.keystore.type = JKS
[36mkafka        |[0m 	ssl.principal.mapping.rules = DEFAULT
[36mkafka        |[0m 	ssl.protocol = TLSv1.3
[36mkafka        |[0m 	ssl.provider = null
[36mkafka        |[0m 	ssl.secure.random.implementation = null
[36mkafka        |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka        |[0m 	ssl.truststore.certificates = null
[36mkafka        |[0m 	ssl.truststore.location = null
[36mkafka        |[0m 	ssl.truststore.password = null
[36mkafka        |[0m 	ssl.truststore.type = JKS
[36mkafka        |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[36mkafka        |[0m 	transaction.max.timeout.ms = 900000
[36mkafka        |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka        |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka        |[0m 	transaction.state.log.min.isr = 1
[36mkafka        |[0m 	transaction.state.log.num.partitions = 50
[36mkafka        |[0m 	transaction.state.log.replication.factor = 1
[36mkafka        |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka        |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka        |[0m 	unclean.leader.election.enable = false
[36mkafka        |[0m 	zookeeper.clientCnxnSocket = null
[36mkafka        |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka        |[0m 	zookeeper.connection.timeout.ms = 18000
[36mkafka        |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka        |[0m 	zookeeper.session.timeout.ms = 18000
[36mkafka        |[0m 	zookeeper.set.acl = false
[36mkafka        |[0m 	zookeeper.ssl.cipher.suites = null
[36mkafka        |[0m 	zookeeper.ssl.client.enable = false
[36mkafka        |[0m 	zookeeper.ssl.crl.enable = false
[36mkafka        |[0m 	zookeeper.ssl.enabled.protocols = null
[36mkafka        |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[36mkafka        |[0m 	zookeeper.ssl.keystore.location = null
[36mkafka        |[0m 	zookeeper.ssl.keystore.password = null
[36mkafka        |[0m 	zookeeper.ssl.keystore.type = null
[36mkafka        |[0m 	zookeeper.ssl.ocsp.enable = false
[36mkafka        |[0m 	zookeeper.ssl.protocol = TLSv1.2
[36mkafka        |[0m 	zookeeper.ssl.truststore.location = null
[36mkafka        |[0m 	zookeeper.ssl.truststore.password = null
[36mkafka        |[0m 	zookeeper.ssl.truststore.type = null
[36mkafka        |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka        |[0m  (kafka.server.KafkaConfig)
[36mkafka        |[0m [2021-09-12 14:47:41,096] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:41,097] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:41,100] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:41,102] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:41,164] INFO Loading logs from log dirs ArrayBuffer(/bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,168] INFO Attempting recovery for all logs in /bitnami/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,297] INFO [Log partition=__consumer_offsets-0, dir=/bitnami/kafka/data] Recovering unflushed segment 8 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,300] INFO [Log partition=__consumer_offsets-0, dir=/bitnami/kafka/data] Loading producer state till offset 8 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,305] INFO [ProducerStateManager partition=__consumer_offsets-0] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-0/00000000000000000008.snapshot,8)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,337] INFO [ProducerStateManager partition=__consumer_offsets-0] Writing producer snapshot at offset 10 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,361] INFO [Log partition=__consumer_offsets-0, dir=/bitnami/kafka/data] Loading producer state till offset 10 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,361] INFO [ProducerStateManager partition=__consumer_offsets-0] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-0/00000000000000000010.snapshot,10)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,372] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-0, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=10) with 2 segments in 173ms (1/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,376] INFO [Log partition=__consumer_offsets-29, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,377] INFO [Log partition=__consumer_offsets-29, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,385] INFO [ProducerStateManager partition=__consumer_offsets-29] Writing producer snapshot at offset 3 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,390] INFO [Log partition=__consumer_offsets-29, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,390] INFO [ProducerStateManager partition=__consumer_offsets-29] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-29/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,394] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-29, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 21ms (2/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,400] INFO [Log partition=__consumer_offsets-48, dir=/bitnami/kafka/data] Recovering unflushed segment 10 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,401] INFO [Log partition=__consumer_offsets-48, dir=/bitnami/kafka/data] Loading producer state till offset 10 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,402] INFO [ProducerStateManager partition=__consumer_offsets-48] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-48/00000000000000000010.snapshot,10)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,411] INFO [ProducerStateManager partition=__consumer_offsets-48] Writing producer snapshot at offset 13 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,416] INFO [Log partition=__consumer_offsets-48, dir=/bitnami/kafka/data] Loading producer state till offset 13 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,416] INFO [ProducerStateManager partition=__consumer_offsets-48] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-48/00000000000000000013.snapshot,13)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,421] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-48, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=13) with 3 segments in 27ms (3/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,426] INFO [Log partition=__consumer_offsets-10, dir=/bitnami/kafka/data] Recovering unflushed segment 3 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,426] INFO [Log partition=__consumer_offsets-10, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,427] INFO [ProducerStateManager partition=__consumer_offsets-10] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-10/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,434] INFO [ProducerStateManager partition=__consumer_offsets-10] Writing producer snapshot at offset 5 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,439] INFO [Log partition=__consumer_offsets-10, dir=/bitnami/kafka/data] Loading producer state till offset 5 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,439] INFO [ProducerStateManager partition=__consumer_offsets-10] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-10/00000000000000000005.snapshot,5)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,444] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-10, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=5) with 2 segments in 23ms (4/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,447] INFO [Log partition=__consumer_offsets-45, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,447] INFO [Log partition=__consumer_offsets-45, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,455] INFO [Log partition=__consumer_offsets-45, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,459] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-45, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 15ms (5/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,462] INFO [Log partition=__consumer_offsets-26, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,462] INFO [Log partition=__consumer_offsets-26, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,468] INFO [Log partition=__consumer_offsets-26, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,472] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-26, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 13ms (6/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,475] INFO [Log partition=__consumer_offsets-7, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,476] INFO [Log partition=__consumer_offsets-7, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,483] INFO [Log partition=__consumer_offsets-7, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,487] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-7, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 14ms (7/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,490] INFO [Log partition=__consumer_offsets-42, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,491] INFO [Log partition=__consumer_offsets-42, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,497] INFO [Log partition=__consumer_offsets-42, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,501] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-42, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 15ms (8/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,504] INFO [Log partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,505] INFO [Log partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,512] INFO [Log partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,515] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-4, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 13ms (9/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,519] INFO [Log partition=__consumer_offsets-23, dir=/bitnami/kafka/data] Recovering unflushed segment 21 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,520] INFO [Log partition=__consumer_offsets-23, dir=/bitnami/kafka/data] Loading producer state till offset 21 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,520] INFO [ProducerStateManager partition=__consumer_offsets-23] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-23/00000000000000000021.snapshot,21)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,538] INFO [ProducerStateManager partition=__consumer_offsets-23] Writing producer snapshot at offset 27 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,545] INFO [Log partition=__consumer_offsets-23, dir=/bitnami/kafka/data] Loading producer state till offset 27 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,545] INFO [ProducerStateManager partition=__consumer_offsets-23] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-23/00000000000000000027.snapshot,27)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,550] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-23, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=27) with 3 segments in 35ms (10/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,553] INFO [Log partition=__consumer_offsets-1, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,554] INFO [Log partition=__consumer_offsets-1, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,563] INFO [ProducerStateManager partition=__consumer_offsets-1] Writing producer snapshot at offset 3 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,568] INFO [Log partition=__consumer_offsets-1, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,568] INFO [ProducerStateManager partition=__consumer_offsets-1] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-1/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,572] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-1, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 22ms (11/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,577] INFO [Log partition=__consumer_offsets-20, dir=/bitnami/kafka/data] Recovering unflushed segment 3 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,578] INFO [Log partition=__consumer_offsets-20, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,578] INFO [ProducerStateManager partition=__consumer_offsets-20] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-20/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,588] INFO [ProducerStateManager partition=__consumer_offsets-20] Writing producer snapshot at offset 6 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,594] INFO [Log partition=__consumer_offsets-20, dir=/bitnami/kafka/data] Loading producer state till offset 6 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,594] INFO [ProducerStateManager partition=__consumer_offsets-20] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-20/00000000000000000006.snapshot,6)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,598] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-20, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=6) with 2 segments in 26ms (12/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,603] INFO [Log partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Recovering unflushed segment 5 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,604] INFO [Log partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Loading producer state till offset 5 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,604] INFO [ProducerStateManager partition=__consumer_offsets-39] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-39/00000000000000000005.snapshot,5)' (kafka.log.ProducerStateManager)
